Presentation ID,Author ID,Name
2156,2161,Steffen Bickel
2156,2162,Johannes Höhne
2156,2163,Jean Baptiste Faddoul
2164,624,Tao Lei
2164,189,Yu Zhang
2164,2165,Sida I. Wang
2164,2166,Hui Dai
2164,1364,Yoav Artzi
2167,2168,Canjia Li
2167,2169,Yingfei Sun
2167,2170,Ben He
2167,2171,Le Wang
2167,2172,Kai Hui
2167,37,Andrew Yates
2167,2173,Le Sun
2167,2174,Jungang Xu
2175,853,Yi Tay
2175,854,Anh Tuan Luu
2175,855,Siu Cheung Hui
2176,2177,Jiacheng Xu
2176,604,Greg Durrett
2178,2179,Minghua Zhang
2178,2180,Yunfang Wu
2178,2181,Weikang Li
2178,964,Wei Li
2182,536,Lingfei Wu
2182,2183,Ian En-Hsu Yen
2182,535,Kun Xu
2182,2184,Fangli Xu
2182,2185,Avinash Balakrishnan
2182,2186,Pin-Yu Chen
2182,2187,Pradeep Ravikumar
2182,2188,Michael J. Witbrock
2189,2190,Sarthak Jain
2189,2191,Edward Banner
2189,2192,Jan-Willem van de Meent
2189,2193,Iain J Marshall
2189,1469,Byron C. Wallace
2194,2195,Jiang Guo
2194,623,Darsh Shah
2194,1005,Regina Barzilay
2196,995,Shib Sankar Dasgupta
2196,994,Swayambhu Nath Ray
2196,737,Partha Talukdar
2197,2198,Sebastião Miranda
2197,2199,Arturs Znotins
2197,30,Shay B. Cohen
2197,2200,Guntis Barzdins
2201,2202,Honglun Zhang
2201,2203,Liqiang Xiao
2201,2204,Wenqing Chen
2201,2205,Yongkun Wang
2201,2206,Yaohui Jin
2207,388,Junyang Lin
2207,1555,Qi Su
2207,654,Pengcheng Yang
2207,1886,Shuming Ma
2207,95,Xu SUN
2208,2203,Liqiang Xiao
2208,2202,Honglun Zhang
2208,2204,Wenqing Chen
2208,2205,Yongkun Wang
2208,2206,Yaohui Jin
2209,2210,Katherine Keith
2209,2211,Brendan O'Connor
2212,2213,Zach Wood-Doughty
2212,2214,Ilya Shpitser
2212,2215,Mark Dredze
2216,2217,Minghui Huang
2216,2218,Yanghui Rao
2216,2219,Yuwei Liu
2216,2220,Haoran Xie
2216,2221,Fu Lee Wang
2222,2223,Qile Zhu
2222,2224,Zheng Feng
2222,2225,Xiaolin Li
2226,2227,Akshay Srivatsan
2226,2228,Zachary Wojtowicz
2226,747,Taylor Berg-Kirkpatrick
2229,2230,Sho Takase
2229,956,Jun Suzuki
2229,2045,Masaaki Nagata
2231,2232,Paria Jamshid Lou
2231,2233,Peter Anderson
2231,2234,Mark Johnson
2235,2236,Sachin Mehta
2235,2237,Rik Koncel-Kedziorski
2235,2238,Mohammad Rastegari
2235,289,Hannaneh Hajishirzi
2239,2240,Haoyue Shi
2239,2241,Hao Zhou
2239,2242,Jiaze Chen
2239,2243,Lei Li
2244,2245,Yihong Gu
2244,2246,Jun Yan
2244,194,Hao Zhu
2244,136,Zhiyuan Liu
2244,195,Ruobing Xie
2244,193,Maosong Sun
2244,1661,Fen Lin
2244,2247,Leyu Lin
2248,171,Daniela Gerz
2248,157,Ivan Vulić
2248,156,Edoardo Maria Ponti
2248,2249,Jason Naradowsky
2248,142,Roi Reichart
2248,160,Anna Korhonen
2250,2251,Aaron Jaech
2250,1669,Mari Ostendorf
2252,2253,Jan-Thorsten Peter
2252,2254,Eugen Beck
2252,509,Hermann Ney
2255,2256,Minh-Quoc Nghiem
2255,2257,Sophia Ananiadou
2258,2259,Egor Lakomkin
2258,2260,Sven Magg
2258,2261,Cornelius Weber
2258,2262,Stefan Wermter
2263,2264,Jonathan Mamou
2263,2265,Oren Pereg
2263,2266,Moshe Wasserblat
2263,2267,Alon Eirew
2263,2268,Yael Green
2263,2269,Shira Guskin
2263,2270,Peter Izsak
2263,2271,Daniel Korat
2275,2276,Marten van Schijndel
2275,709,Tal Linzen
2277,2278,John Lalor
2277,2279,Hao Wu
2277,2280,Tsendsuren Munkhdalai
2277,2281,Hong Yu
2282,66,Aaron Steven White
2282,63,Rachel Rudinger
2282,2283,Kyle Rawlins
2282,67,Benjamin Van Durme
2284,2285,Sedtawut Watcharawittayakul
2284,2286,Mingbin Xu
2284,2287,Hui Jiang
2288,2289,Ke Tran
2288,1484,Arianna Bisazza
2288,228,Christof Monz
2291,2292,Dehong Ma
2291,372,Sujian Li
2291,94,Houfeng WANG
2293,2294,Kalpesh Krishna
2293,1606,Preethi Jyothi
2293,1098,Mohit Iyyer
2295,2296,Xiangju Li
2295,2297,Kaisong Song
2295,181,Shi Feng
2295,183,Daling Wang
2295,184,Yifei Zhang
2298,2299,Sven Buechel
2298,687,Anneke Buffone
2298,2300,Barry Slaff
2298,688,Lyle Ungar
2298,2301,Joao Sedoc
2302,2303,Francesco Barbieri
2302,164,Luis Espinosa Anke
2302,163,Jose Camacho-Collados
2302,165,Steven Schockaert
2302,2304,Horacio Saggion
2306,503,Xinyi Wang
2306,504,Hieu Pham
2306,544,Pengcheng Yin
2306,199,Graham Neubig
2307,2308,Chenze Shao
2307,2309,Xilin Chen
2307,2103,Yang Feng
2310,2311,Zhisong Zhang
2310,2312,Rui Wang
2310,274,Masao Utiyama
2310,275,Eiichiro Sumita
2310,1236,Hai Zhao
2313,2314,Samuel Läubli
2313,1254,Rico Sennrich
2313,2315,Martin Volk
2316,2317,Liane Guillou
2316,1278,Christian Hardmeier
2319,584,Xu Han
2319,194,Hao Zhu
2319,1123,Pengfei Yu
2319,2320,Ziyun Wang
2319,2321,Yuan Yao
2319,136,Zhiyuan Liu
2319,193,Maosong Sun
2322,2323,Ana Gonzalez
2322,2324,Isabelle Augenstein
2322,241,Anders Søgaard
2325,2326,Alberto Garcia-Duran
2325,2327,Sebastijan Dumančić
2325,1720,Mathias Niepert
2328,2329,Weiyi Lu
2328,2330,Thien Huu Nguyen
2331,2332,Hongyin Luo
2331,2333,Jim Glass
2335,2336,Ji Ma
2335,2337,Kuzman Ganchev
2335,178,David Weiss
2338,2339,Rahul Aralikatte
2338,2340,Neelamadhav Gantayat
2338,2341,Naveen Panwar
2338,2342,Anush Sankaran
2338,2343,Senthil Mani
2344,2345,Zhiqing Sun
2344,2346,Zhi-Hong Deng
2347,2348,Daniel Kondratyuk
2347,2349,Tomáš Gavenčiak
2347,2350,Milan Straka
2347,2351,Jan Hajič
2352,2353,Brendan Shillingford
2352,2354,Oiwi Parker Jones
2355,2356,Sudhanshu Kasewa
2355,2357,Pontus Stenetorp
2355,1073,Sebastian Riedel
2358,2359,Rob van der Goot
2358,2360,Gertjan van Noord
2361,1378,Miryam de Lhoneux
2361,2362,Johannes Bjerva
2361,2324,Isabelle Augenstein
2361,241,Anders Søgaard
2363,2364,Phu Mon Htut
2363,145,Kyunghyun Cho
2363,205,Samuel Bowman
2365,2366,Gozde Gul Sahin
2365,2367,Mark Steedman
2368,2369,Hong-You Chen
2368,2370,Cheng-Syuan Lee
2368,2371,Keng-Te Liao
2368,2372,Shou-de Lin
2373,2374,Akira Utsumi
2375,2376,Jieyu Zhao
2375,2377,Yichao Zhou
2375,2378,Zeyu Li
2375,2379,Wei Wang
2375,1498,Kai-Wei Chang
2380,1805,Ella Rabinovich
2380,2381,Benjamin Sznajder
2380,2382,Artem Spector
2380,2383,Ilya Shnayderman
2380,408,Ranit Aharonov
2380,2384,David Konopnicki
2380,409,Noam Slonim
2385,2386,Asaf Amrami
2385,33,Yoav Goldberg
2387,2388,Jamie Kiros
2387,2389,William Chan
2390,2391,Olga Kovaleva
2390,2392,Anna Rumshisky
2390,862,Alexey Romanov
2393,2394,Mostafa Abdou
2393,2395,Artur Kulmizev
2393,2396,Vinit Ravishankar
2393,2397,Lasha Abzianidze
2393,2398,Johan Bos
2399,2400,Rujun Han
2399,2401,Michael Gill
2399,2402,Arthur Spirling
2399,145,Kyunghyun Cho
2403,2404,Victoria Yaneva
2403,2405,Le An Ha
2403,2406,Richard Evans
2403,2407,Ruslan Mitkov
2408,1438,Natalie Schluter
2408,2409,Daniel Varab
2410,2411,Dongyeop Kang
2410,1222,Tushar Khot
2410,1223,Ashish Sabharwal
2410,59,Peter Clark
2412,2413,Jing Chen
2412,2414,Qingcai Chen
2412,2415,Xin Liu
2412,2416,Haijun Yang
2412,2417,Daohe Lu
2412,2418,Buzhou Tang
2419,2420,Reza Ghaeini
2419,588,Xiaoli Fern
2419,587,Prasad Tadepalli
2421,2422,Sanket Vaibhav Mehta
2421,2423,Jay Yoon Lee
2421,201,Jaime Carbonell
2424,2425,James Ferguson
2424,2426,Janara Christensen
2424,2427,Edward Li
2424,2428,Edgar Gonzàlez
2429,2430,Panupong Pasupat
2429,2431,Tian-Shun Jiang
2429,2432,Evan Liu
2429,2433,Kelvin Guu
2429,73,Percy Liang
2438,2439,Divyansh Kaushik
2438,1507,Zachary C. Lipton
2440,2441,Paweł Budzianowski
2440,2442,Tsung-Hsien Wen
2440,2443,Bo-Hsiang Tseng
2440,2444,Iñigo Casanueva
2440,2445,Stefan Ultes
2440,2446,Osman Ramadan
2440,2447,Milica Gasic
2448,2449,Emma Strubell
2448,1458,Patrick Verga
2448,1313,Daniel Andor
2448,178,David Weiss
2448,1173,Andrew McCallum
2450,1263,Guillaume Lample
2450,251,Myle Ott
2450,1261,Alexis Conneau
2450,2451,Ludovic Denoyer
2450,2452,Marc'Aurelio Ranzato
