"Submission ID","Authors",
"1285","Simon Razniewski, Nitisha Jain, Paramita Mirza and Gerhard Weikum",
"2354","Xiaozhi Wang, Ziqi Wang, Xu Han, Zhiyuan Liu, Juanzi Li, Peng Li, Maosong Sun, Jie Zhou and Xiang Ren",
"3930","David Wadden, Ulme Wennberg, Yi Luan and Hannaneh Hajishirzi",
"982","Wei Shi and Vera Demberg",
"1701","Naoki Kobayashi, Tsutomu Hirao, Kengo Nakamura, Hidetaka Kamigaito, Manabu Okumura and Masaaki Nagata",
"3731","Mandar Joshi, Omer Levy, Luke Zettlemoyer and Daniel Weld",
"3815","Dongyeop Kang and Eduard Hovy",
"4125","Kazuma Kadowaki, Ryu Iida, Kentaro Torisawa, Jong-Hoon Oh and Julien Kloetzer",
"1181","Ji Xin, Jimmy Lin and Yaoliang Yu",
"1227","Marten van Schijndel, Aaron Mueller and Tal Linzen",
"2000","Mostafa Abdou, Artur Kulmizev, Felix Hill, Daniel M. Low and Anders Søgaard",
"2379","John Hale, Adhiguna Kuncoro, Keith Hall, Chris Dyer and Jonathan Brennan",
"2535","Steven Derby, Paul Miller and Barry Devereux",
"424","Arijit Ray, Karan Sikka, Ajay Divakaran, Stefan Lee and Giedrius Burachas",
"961","Zixian Huang, Yulin Shen, Xiao Li, Yu'ang Wei, Gong Cheng, Lin Zhou, Xinyu Dai and Yuzhong Qu",
"1069","Matthew Le, Y-Lan Boureau and Maximilian Nickel",
"1319","Zhiguo Wang, Patrick Ng, Xiaofei Ma, Ramesh Nallapati and Bing Xiang",
"2131","Yiming Cui, Ting Liu, Wanxiang Che, Li Xiao, Zhipeng Chen, Wentao Ma, Shijin Wang and Guoping Hu",
"2177","Hojae Han, Seungtaek Choi, Haeju Park and Seung-won Hwang",
"2229","Delai Qiu, Yuanzhe Zhang, Xinwei Feng, Xiangwen Liao, Wenbin Jiang, Yajuan Lyu, Kang Liu and Jun Zhao",
"2851","Thomas Mueller, Francesco Piccinno, Peter Shaw, Massimo Nicosia and Yasemin Altun",
"2859","Sawan Kumar, shweta garg, Kartik Mehta and Nikhil Rasiwasia",
"3163","Ahmed Elgohary, Denis Peskov and Jordan Boyd-Graber",
"3203","Pradeep Dasigi, Nelson F. Liu, Ana Marasovic, Noah A. Smith and Matt Gardner",
"3303","Tsung-Yuan Hsu, Chi-Liang Liu and Hung-yi Lee",
"3355","Oyvind Tafjord, Matt Gardner, Kevin Lin and Peter Clark",
"3470","Daniel Andor, Luheng He, Kenton Lee and Emily Pitler",
"4067","Tuan Lai, Quan Hung Tran, Trung Bui and Daisuke Kihara",
"91","Hong-Ren Mao and Hung-Yi Lee",
"482","Abram Handler and Brendan O'Connor",
"1255","Bodhisattwa Prasad Majumder, Shuyang Li, Jianmo Ni and Julian McAuley",
"1644","Jiazuo Qiu and Deyi Xiong",
"1674","Huanru Henry Mao, Bodhisattwa Prasad Majumder, Julian McAuley and Garrison Cottrell",
"1963","Shantipriya Parida and Petr Motlicek",
"2083","Mika Hämäläinen and Khalid Alnajjar",
"2422","Stratos Xenouleas, Prodromos Malakasiotis, Marianna Apidianaki and Ion Androutsopoulos",
"2870","Wanyu Du and Yangfeng Ji",
"3236","Matt Grenander, Yue Dong, Jackie Chi Kit Cheung and Annie Louis",
"3950","Harsh Jhamtani, Sanket Vaibhav Mehta, Jaime Carbonell and Taylor Berg-Kirkpatrick",
"4105","Wenjie Zhou, Minghua Zhang and Yunfang Wu",
"4107","Siyao Li, Deren Lei, Pengda Qin and William Yang Wang",
"285","Dongjun Lee",
"1774","James Mullenbach, Jonathan Gordon, Nanyun Peng and Jonathan May",
"2244","Bo Shao, Yeyun Gong, Weizhen Qi, Nan Duan and Xiaola Lin",
"2765","Ting-Yun Chang and Yun-Nung Chen",
"3058","Chul Sung, Tejas Dhamecha, Swarnadeep Saha, Tengfei Ma, Vinay Reddy and Rishi Arora",
"3276","Niket Tandon, Bhavana Dalvi, Keisuke Sakaguchi, Peter Clark and Antoine Bosselut",
"3606","Nanjiang Jiang and Marie-Catherine de Marneffe",
"3974","Soumya Sharma, Bishal Santra, Abhik Jana, Santosh Tokala, Niloy Ganguly and Pawan Goyal",
"3349","Francisco Guzmán, Peng-Jen Chen, Myle Ott, Juan Pino, Guillaume Lample, Philipp Koehn, Vishrav Chaudhary and Marc'Aurelio Ranzato",
"1204","Marjan Ghazvininejad, Omer Levy, Yinhan Liu and Luke Zettlemoyer",
"777","Xuancheng Huang, Yang Liu, Huanbo Luan, Jingfang Xu and Maosong Sun",
"1912","Yupei Du, Yuanbin Wu and Man Lan",
"TACL-1729","Vered Shwartz and Ido Dagan",
"TACL-1648","Yanai Elazar and Yoav Goldberg",
"2725","Abhijit Mishra, Tarun Tater and Karthik Sankaranarayanan",
"2534","Zhichao Yang, Pengshan Cai, Yansong Feng, Fei Li, Weijiang Feng, Elena Suet-Ying Chiu and hong yu",
"724","Litton J Kurisinkel and Nancy Chen",
"451","Shraddha Barke, Rose Kunkel, Nadia Polikarpova, Eric Meinhardt, Eric Bakovic and Leon Bergen",
"1340","Zhuoren Jiang, Zhe Gao, Guoxiu He, Yangyang Kang, Changlong Sun, Qiong Zhang, Luo Si and Xiaozhong Liu",
"TACL-1582","Xiang Lisa Li, Dingquan Wang and Jason Eisner",
"189","Ying Lin and Heng Ji",
"193","Qiang Ning, Sanjay Subramanian and Dan Roth",
"822","Hongliang Dai, Donghong Du, Xin Li and Yangqiu Song",
"1222","Bailin Wang and Wei Lu",
"1686","Kosuke Akimoto, Takuya Hiraoka, Kunihiko Sadamasa and Mathias Niepert",
"1760","Hongyu Lin, Yaojie Lu, Xianpei Han, Le Sun, Bin Dong and Shanshan Jiang",
"1782","Michel Schwab, Robert Jäschke, Frank Fischer and Jannik Strötgen",
"1799","Taiki Watanabe, Akihiro Tamura, Takashi Ninomiya, Takuya Makino and Tomoya Iwakura",
"2697","Tianyu Gao, Xu Han, Hao Zhu, Zhiyuan Liu, Peng Li, Maosong Sun and Jie Zhou",
"2992","Stephen Mayhew, Tatiana Tsygankova and Dan Roth",
"4099","Sangnie Bhardwaj, Samarth Aggarwal and Mausam -",
"4158","Barun Patra and Joel Ruben Antony Moniz",
"19","Gaku Morio, Ryo Egawa and Katsuhide Fujita",
"849","Qingnan Jiang, Lei Chen, Ruifeng Xu, Xiang Ao and Min Yang",
"1157","Hao Wang, Bing Liu, Chaozhuo Li, Yan Yang and Tianrui Li",
"1347","Chen Liu, Muhammad Osama and Anderson De Andrade",
"3016","Yingjie Li and Cornelia Caragea",
"3085","Xin Dong and Gerard de Melo",
"3869","Canasai Kruengkrai",
"80","Taro Miyazaki, Kiminobu Makino, Yuka Takei, Hiroki Okamoto and Jun Goto",
"393","Miriam Hurtado Bodell, Martin Arvidsson and Måns Magnusson",
"2101","Maria Barrett, Yova Kementchedjhieva, Yanai Elazar, Desmond Elliott and Anders Søgaard",
"2170","Jasabanta Patro, Srijan Bansal and Animesh Mukherjee",
"2759","Lisa Fan, Marshall White, Eva Sharma, Ruisi Su, Prafulla Kumar Choubey, Ruihong Huang and Lu Wang",
"3333","William Ferreira and Andreas Vlachos",
"3345","Jack Merullo, Luke Yeh, Abram Handler, Alvin Grissom II, Brendan O'Connor and Mohit Iyyer",
"759","Huajie Chen, Deng Cai, Wei Dai, Zehui Dai and Yadong Ding",
"1020","Yannis Assael, Thea Sommerschield and Jonathan Prag",
"1068","Zhenjie Zhao, Andrew Cattle, Evangelos Papalexakis and Xiaojuan Ma",
"1192","Jason Wei and Kai Zou",
"1581","Chuhan Wu, Fangzhao Wu, Suyu Ge, Tao Qi, Yongfeng Huang and Xing Xie",
"1611","Xiaolei Huang, Jonathan May and Nanyun Peng",
"1737","Dongyu Zhang, Heting Zhang, Xikai Liu, Hongfei LIN and Feng Xia",
"1763","Masaaki Nishino, Sho Takase, Tsutomu Hirao and Masaaki Nagata",
"2013","Kashyap Popat, Subhabrata Mukherjee, Andrew Yates and Gerhard Weikum",
"2551","Talaat Khalil, Kornel Kielczewski, Georgios Christos Chouliaras, Amina Keldibek and Maarten Versteegh",
"2839","Jun-U Park, Sang-Ki Ko, Marco Cognetta and Yo-Sub Han",
"2907","Swaraj Khadanga, Karan Aggarwal, Shafiq Joty and Jaideep Srivastava",
"3639","Adithya Renduchintala, Philipp Koehn and Jason Eisner",
"3718","Bonan Min, Yee Seng Chan, Haoling Qiu and Joshua Fasching",
"4014","Tzuf Paz-Argaman and Reut Tsarfaty",
"162","Ming Tan, Dakuo Wang, Yupeng Gao, Haoyu Wang, Saloni Potdar, Xiaoxiao Guo, Shiyu Chang and Mo Yu",
